id,user_id,sender_name,sender,message,time_sent
76,317,,you,"こんにちは。
ご連絡ありがとうございます。
すみません💦 4月から始めたフルタイムの仕事が思いのほか 忙しく、慣れないせいもあり 、ライティングの方は 進んでません
サポートしてくださってるのに すみません(すみません)",2026-04-15 12:45:00
77,317,島崎　麻衣,me,サポート修日は、2026/5/11となりますので、少しずつでも進めていきましょう❗,2026-04-15 16:58:00
78,317,島崎　麻衣,me,サポート修了日は、2026/5/11となりますので、少しずつでも進めていきましょう❗,2026-04-15 16:58:00
79,317,,you,はい。すみません🙇‍♀️,2026-04-15 17:05:00
80,317,島崎　麻衣,me,お忙しい時期かと思いますが、収益化のために、少しずつペースを整えながら進めていきましょう❗,2026-04-15 18:10:00
81,317,,you,すみません🙇‍♀️,2026-04-15 19:15:00
82,317,島崎　麻衣,me,スピード感を持って、引き続き進めていきましょう。,2026-04-15 19:37:00
83,317,,you,"はい。進めてみます。
よろしくお願いいたします🙇‍♀️",2026-04-15 22:22:00
84,326,島崎　麻衣,me,"進捗共有ありがとうございます❗
応募は継続できていて良いですし、条件が合わない案件を辞退できているのも問題ありません。
無理に進めてしまうより、合わないものは早めに見切る判断のほうが大事です。
現在4件応募中とのことなので、今はその結果を見つつ、引き続き新しい案件も探していきましょう❗",2026-04-15 14:53:00
85,327,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 09:52:00
86,327,,you,"最近は丁寧なお断りだけです。
前から思っておりましたが、40歳になると、途端に応募枠が少なくなる印象です。
20〜30代に向けて、同世代からのライティングの依頼が多いように感じます。
クラウドワークスのライティング以外も探した方がよろしいのでしょうか？",2026-04-15 10:53:00
87,327,島崎　麻衣,me,ライティング以外とは、例えばどういったものを考えていますか❓,2026-04-15 17:42:00
88,327,,you,ノートなどがあったので、そちらなどはどうなんだろう？と思ってました！,2026-04-15 18:05:00
89,327,島崎　麻衣,me,"今は他のことを探すのではなく、ライティングで進めてください。。
noteなどが気になる気持ちは分かりますが、今の段階で広げると手が分散しやすくなります
まずはクラウドワークスで、応募・受注・納品の流れに慣れて、実績を積むことが先です。
もし今後noteをやるとしても、まずライティングを進めていればその経験は活きます。
なので今は、他に広げずライティングに集中して進めていきましょう❗",2026-04-15 19:59:00
90,327,,you,"承知いたしました。
ありがとうございます。",2026-04-15 20:01:00
91,327,島崎　麻衣,me,引き続き、よろしくお願いいたします。,2026-04-15 20:04:00
92,327,,you,こちらこそ宜しくお願いいたします。,2026-04-15 20:04:00
93,327,島崎　麻衣,me,よろしくお願いいたします。,2026-04-15 20:05:00
94,331,,you,"ご連絡ありがとうございます。
お休みさせて頂いてる状態ですが、こうしてる間でもカリキュラムの一つでもしたら良いのですが、気持ちもついていかないし、実生活で、外に働きに行ったり色々な問題がありますので、萎えてます。
できない理由を並べ出したら、もう諦めてる状態です。
出来る気がしないです。",2026-04-15 08:22:00
95,331,島崎　麻衣,me,"ご連絡ありがとうございます。
今は4月末までサポート休止中ですので、まずはそちらを優先して大丈夫ですよ。
無理に今動こうとしなくても問題ありませんし、気持ちが追いつかない中で無理に進めても続きにくいので、まずは生活面を整えて再開できる状態を作ることを優先してください。
休止期間が明けたら、またその時点の状況に合わせて進め方を整理していきましょう❗",2026-04-15 15:30:00
96,336,,you,"おつかれさまです！
修正しましたので確認お願いいたします🙇‍♀️",2026-04-15 18:21:00
97,336,島崎　麻衣,me,"全体として、読みやすくて方向性は良いです❗
ターゲットも明確で、構成もまとまっています。
ただ、少し一般的で無難な印象なので、どんな場面で助かったのか、どのくらいラクになったのかが分かる具体例をもう少し入れると良くなります❗
大きく崩れているわけではないので、具体例を少し足して、見出しを少し読者目線に寄せる、この修正ができると、ポートフォリオとしてより強くなりますよ。",2026-04-15 20:51:00
98,336,,you,"わかりました！
少し具体例を足してみます！
ありがとうございます🙇‍♀️",2026-04-15 21:30:00
99,339,,you,"かしこまりました！
意識して取り組んでみます！",2026-04-15 22:48:00
100,340,島崎　麻衣,me,②の枠が埋まっているおり、最短のご案内が4/28 15:00~となりますが、ご都合いかがでしょうか❓,2026-04-15 11:43:00
101,341,ウチダ,me,"その条件で言うと無在庫販売になりますね❗
Noteは収益化までにやや時間かかりますし、商材販売されている方も多いので注意が必要ですね❗",2026-04-15 00:49:00
102,341,,you,"おはようございます。
無在庫販売にもいろんなジャンルがあると思いますがどのジャンルが1番効率よいのですか？",2026-04-15 08:58:00
103,341,島崎　麻衣,me,"このジャンルが一番効率が良い！と先に決めて探す考え方はあまりおすすめしません。
Etsyの無在庫販売は、競合の多さ・単価・利益率・制作しやすさ・リサーチのしやすさでかなり変わるので、誰にとっても一番効率の良いジャンルはありません。
むしろ大事なのは、自分が継続して出品できるか？競合が強すぎないか？売れている商品に共通点があるかを自分でリサーチして判断することが大切です❗",2026-04-15 09:51:00
104,345,,you,"おはようございます。
昨夜3件目の案件を受注しました。本日中には完了させたいと思っております！
この後は、プロジェクト案件や高報酬の案件への応募をすすめていく流れを新プログラムにて確認しました。今まで応募していたような初心者案件等も同時に応募していくほうが良いのでしょうか。",2026-04-15 08:39:00
105,345,島崎　麻衣,me,"こんにちは❗共有ありがとうございます。
3件目の受注、とても良い流れですね。
まずは今回の案件をしっかり完了させていきましょう。
そのうえで、今後はプロジェクト案件や少し高めの報酬案件にも広げていって大丈夫です。
ただし、まだ受注の流れを安定させている途中なので、初心者向け案件も完全には切らず、並行して見ていくのがおすすめです。
つまり、高報酬案件にも挑戦する、初心者向け案件も保険として残す、この両方で進めるイメージです❗
特に今は、実績が増えてきている良い時期なので、少し上を狙いながら、受注の流れを止めないことを意識して進めていきましょう❗",2026-04-15 15:34:00
106,345,,you,"ありがとうございます。
無事3件目も終了しました。
継続して案件獲得していくことを意識しつつ、高報酬案件やプロジェクトにも応募してみます。",2026-04-15 18:34:00
107,345,平林　結菜,me,"3件目の終了、おめでとうございます❗
着実に実績が積み上がっていてとても良い流れですね❗
継続案件を意識しながら高報酬案件やプロジェクトにも少しずつ挑戦していきましょう。
今の積み重ねが今後の単価アップにもつながっていきます❗",2026-04-15 20:25:00
108,350,,you,"クラウドワークス、ココナラ、ランサーズ
登録出来ました。",2026-04-15 16:11:00
109,350,島崎　麻衣,me,"それでは、次はプロフィールを作成していきましょう❗
作成が完了しましたら、ご連絡お待ちしております。",2026-04-15 17:59:00
110,350,,you,この3つのプロフィールを作成すればいいのですか,2026-04-15 18:11:00
111,350,島崎　麻衣,me,はい、プロフィール作成が完了しましたら、ご連絡お待ちしております。,2026-04-15 19:39:00
112,368,島崎　麻衣,me,"ひより
 
 
 
 
 
 
 
 
 
 
こちらの画像のファイルの選択から添付出来ませんか❓",2026-04-15 11:46:00
113,368,,you,ポートフォリオはまた別欄かと思っていました。ファイル添付、GoogleドキュメントのURLですね。,2026-04-15 11:50:00
114,368,,you,また運用状況は説明だけでアカウントは出さなくてよいでしょうか。3月から放置状態です。,2026-04-15 11:53:00
115,368,島崎　麻衣,me,"ひより
 
 
ポートフォリオはまた別欄かと思っていました。ファイル添付、GoogleドキュメントのURLですね。
 
 
 
 
 
 
 
 
画面全体が見えませんが、恐らくそちらで問題ないかと思います。",2026-04-15 11:57:00
116,368,島崎　麻衣,me,"ひより
 
 
また運用状況は説明だけでアカウントは出さなくてよいでしょうか。3月から放置状態です。
 
 
 
 
 
 
 
 
これは、何の運用状況でしょうか❓",2026-04-15 11:58:00
117,368,,you,xやThreadsです,2026-04-15 11:59:00
118,368,島崎　麻衣,me,"ひより
 
 
xやThreadsです
 
 
 
 
 
 
 
 
こちらについては記載しなくても大丈夫ですよ。",2026-04-15 12:29:00
119,368,,you,わかりました。,2026-04-15 12:30:00
120,368,島崎　麻衣,me,引き続き、進めていきましょう❗,2026-04-15 12:54:00
121,368,,you,実はその他YouTubeも放置チャンネルがあり、収益化は夢の夢です。,2026-04-15 17:47:00
122,368,島崎　麻衣,me,まずは、ライティング案件を取る、納品する、評価を積む、この流れを作ることを優先していきましょう❗,2026-04-15 19:49:00
123,371,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓
少しでも進められていたらぜひ教えて頂けると助かります❗",2026-04-15 10:36:00
124,374,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 10:33:00
125,374,,you,"おはようございます。
クラウドワークス、ランサーズに応募していますが、ダメです。
Etsyは作成中で、もう少しで商品完成です。
半年の期間内で、副業として、成り立ちそうにないと絶望を感じている所です。",2026-04-15 10:51:00
126,374,島崎　麻衣,me,"こんにちは❗
活動記録シートを確認しましたが、クラウドソーシングの応募状況・Etsyの出品等について、1/30以降の確認が取れませんでした。
1日何件応募されていますか❓また、Etsyの制作スピードはどのようになりますでしょうか❓",2026-04-15 15:51:00
127,374,,you,"こんばんは。
活動記録シートの存在をすっかり、忘れていました💦
1日2～3件応募しています。
Etsyは、クラウドソーシングの検索応募の後、1日1時30分～2時間以内の活動です。",2026-04-15 18:52:00
128,374,島崎　麻衣,me,クラウドソーシングの応募については増やすことは出来そうですか❓,2026-04-15 19:22:00
129,379,島崎　麻衣,me,現状の操作画面のスクリーンショットをお送りいただけますか❓,2026-04-15 09:53:00
130,379,島崎　麻衣,me,まず、ブラウザではなく、アプリで開いてください。,2026-04-15 19:12:00
131,379,平林　結菜,me,1つ前のページに戻りワークスペースをご自身のワークスペースに切り替えてみてください,2026-04-15 20:26:00
132,379,平林　結菜,me,新規ページが開けましたので課題作成していきましょう❗,2026-04-15 21:03:00
133,379,,you,これから進めていきます。,2026-04-15 21:22:00
134,380,,you,"ポートフォリオにのせる
サンプル記事をaiでつくってみたのですが、
これで大丈夫でしょうか？
太字や、ライン、などでai感が丸出しかなと(sweat)",2026-04-15 14:10:00
135,380,,you,"コピーを添付しますね↓
---
# 家事・育児・仕事と自分の時間のバランスを取る方法｜忙しい毎日でも心に余裕をつくるコツ
## 結論｜家事・育児・仕事と自分時間は「全部やろうとしない」ことがカギ
家事・育児・仕事をこなしながら、自分の時間まで確保するのは簡単なことではありません。「毎日やることに追われて、自分の時間なんてまったくない」と感じている方も多いのではないでしょうか。
結論からお伝えすると、すべてを完璧にこなそうとしないことが、バランスを取る最大のポイントです。家事も育児も仕事も、全部を100点でやろうとすると時間も心も足りなくなってしまいます。
大切なのは「何を優先するか」を決め、「やらないこと」を選ぶことです。少し手を抜く勇気や、周りに頼る意識を持つことで、はじめて自分の時間が生まれます。
---
## 家事・育児・仕事で自分の時間がなくなる理由
自分の時間が取れないのには、明確な理由があります。多くの主婦が同じような状況に置かれているため、まずはその原因を整理してみましょう。
### 役割が多すぎて常に時間に追われている
主婦であり、母であり、さらに仕事もしている場合、1日の中でこなす役割は非常に多くなります。朝は家事と子どもの準備、日中は仕事、帰宅後はまた家事と育児。休む間もなく時間が過ぎていくのが現実です。
### オンとオフの切り替えができない
仕事が終わっても、すぐに家事や育児が始まるため、「休む時間」がありません。常に何かをしている状態が続き、心も体もリセットするタイミングを失ってしまいます。
### 自分を後回しにする思考
「自分のことはあとでいい」「家族が優先」という考え方は、とても自然ですが、その結果として自分の時間はどんどん削られていきます。気づいたときには、まったく余裕がなくなっていることも少なくありません。
---
## バランスを取るための考え方｜まず意識を変える
時間を生み出すためには、まず考え方を変えることが重要です。行動を変える前に、意識を整えることで、無理なくバランスが取れるようになります。
### 完璧主義を手放す
家事も仕事も、すべてを完璧にこなす必要はありません。たとえば「今日は簡単な食事でいい」「掃除は最低限でOK」といったように、基準を少し下げるだけで負担は大きく減ります。
### 優先順位を明確にする
その日、そのときに「一番大切なことは何か」を考えることが重要です。すべてを同時にやろうとするのではなく、優先順位をつけることで、無駄な焦りが減り、効率よく動けるようになります。
### 「やらないことリスト」を作る
時間を作るには、何かを減らす必要があります。毎日やらなくてもいい家事や、省略できる作業を見直して、「やらないこと」を決めることで、余白の時間が生まれます。
---
## 家事・育児・仕事と自分時間を両立する具体的な方法
ここでは、忙しい中でも実践しやすい具体的な方法をご紹介します。無理のない範囲で取り入れてみてください。
### 家事は徹底的に効率化する
作り置きや冷凍食品を活用する、洗濯や掃除をルーティン化するなど、家事の効率化は大きなポイントです。また、食洗機やロボット掃除機などの時短家電を取り入れることで、日々の負担を軽減できます。
### 仕事の時間管理を見直す
仕事中の時間の使い方も見直してみましょう。タスクを整理し、優先順位をつけることで無駄な時間を減らせます。短時間でも集中して取り組むことで、効率は大きく上がります。
### 育児は「一人で抱えない」工夫
育児を一人で抱え込むと、どうしても負担が大きくなります。パートナーや家族に頼ること、場合によっては外部サービスを利用することも選択肢のひとつです。「頼ること＝悪いこと」ではありません。
### スキマ時間を自分時間に変える
まとまった時間が取れなくても、5分や10分のスキマ時間を活用することで、自分の時間を作ることができます。好きな音楽を聴く、少しだけスマホで趣味を楽しむなど、小さなリフレッシュを積み重ねることが大切です。
---
## 自分の時間を持つことで得られる変化
自分の時間を持つことは、単なる息抜きではなく、生活全体に良い影響をもたらします。
### 心と体に余裕が生まれる
少しでも自分のための時間があると、気持ちがリセットされ、ストレスが軽減されます。余裕が生まれることで、日々の忙しさにも前向きに向き合えるようになります。
### 仕事や家事のパフォーマンスが上がる
しっかりリフレッシュすることで、集中力や効率が上がり、結果的に仕事や家事の質も向上します。「休むこと」は決して無駄ではなく、必要な時間です。
### 家族関係が良好になる
自分に余裕があると、家族にも優しく接することができます。イライラが減り、コミュニケーションも円滑になることで、家庭全体の雰囲気が良くなります。
---
## まとめ
家事・育児・仕事と自分の時間のバランスを取るためには、「全部を完璧にやろうとしないこと」が何より大切です。少し意識を変え、やることを減らし、効率化することで、無理なく自分の時間を作ることができます。
忙しい毎日の中でも、自分を大切にする時間は必要不可欠です。まずはほんの少しの時間からでも構いません。できることから始めて、少しずつ理想のバランスに近づけていきましょう。",2026-04-15 14:11:00
136,380,,you,"あと、WordPressを教えていただけないでしょうか？
cwで募集をみていると結構見かけます。",2026-04-15 14:13:00
137,380,島崎　麻衣,me,"tomo
 
 
コピーを添付しますね↓
---
# 家事・育児・仕事と自分の時間のバランスを取る方法｜忙しい毎日でも心に余裕をつくるコツ
## 結論｜家事・育児・仕事と自分時間は「全部やろうとしない」ことがカギ
家事・育児・仕事をこなしながら、自分の時間まで確保するのは簡単なことではありません。「毎日やることに追われて、自分の時間なんてまったくない」と感じている方も多いのではないでしょうか。
結論からお伝えすると、すべてを完璧にこなそうとしないことが、バランスを取る最大のポイントです。家事も育児も仕事も、全部を100点でやろうとすると時間も心も足りなくなってしまいます。
大切なのは「何を優先するか」を決め、「やらないこと」を選ぶことです。少し手を抜く勇気や、周りに頼る意識を持つことで、はじめて自分の時間が生まれます。
---
## 家事・育児・仕事で自分の時間がなくなる理由
自分の時間が取れないのには、明確な理由があります。多くの主婦が同じような状況に置かれているため、まずはその原因を整理してみましょう。
### 役割が多すぎて常に時間に追われている
主婦であり、母であり、さらに仕事もしている場合、1日の中でこなす役割は非常に多くなります。朝は家事と子どもの準備、日中は仕事、帰宅後はまた家事と育児。休む間もなく時間が過ぎていくのが現実です。
### オンとオフの切り替えができない
仕事が終わっても、すぐに家事や育児が始まるため、「休む時間」がありません。常に何かをしている状態が続き、心も体もリセットするタイミングを失ってしまいます。
### 自分を後回しにする思考
「自分のことはあとでいい」「家族が優先」という考え方は、とても自然ですが、その結果として自分の時間はどんどん削られていきます。気づいたときには、まったく余裕がなくなっていることも少なくありません。
---
## バランスを取るための考え方｜まず意識を変える
時間を生み出すためには、まず考え方を変えることが重要です。行動を変える前に、意識を整えることで、無理なくバランスが取れるようになります。
### 完璧主義を手放す
家事も仕事も、すべてを完璧にこなす必要はありません。たとえば「今日は簡単な食事でいい」「掃除は最低限でOK」といったように、基準を少し下げるだけで負担は大きく減ります。
### 優先順位を明確にする
その日、そのときに「一番大切なことは何か」を考えることが重要です。すべてを同時にやろうとするのではなく、優先順位をつけることで、無駄な焦りが減り、効率よく動けるようになります。
### 「やらないことリスト」を作る
時間を作るには、何かを減らす必要があります。毎日やらなくてもいい家事や、省略できる作業を見直して、「やらないこと」を決めることで、余白の時間が生まれます。
---
## 家事・育児・仕事と自分時間を両立する具体的な方法
ここでは、忙しい中でも実践しやすい具体的な方法をご紹介します。無理のない範囲で取り入れてみてください。
### 家事は徹底的に効率化する
作り置きや冷凍食品を活用する、洗濯や掃除をルーティン化するなど、家事の効率化は大きなポイントです。また、食洗機やロボット掃除機などの時短家電を取り入れることで、日々の負担を軽減できます。
### 仕事の時間管理を見直す
仕事中の時間の使い方も見直してみましょう。タスクを整理し、優先順位をつけることで無駄な時間を減らせます。短時間でも集中して取り組むことで、効率は大きく上がります。
### 育児は「一人で抱えない」工夫
育児を一人で抱え込むと、どうしても負担が大きくなります。パートナーや家族に頼ること、場合によっては外部サービスを利用することも選択肢のひとつです。「頼ること＝悪いこと」ではありません。
### スキマ時間を自分時間に変える
まとまった時間が取れなくても、5分や10分のスキマ時間を活用することで、自分の時間を作ることができます。好きな音楽を聴く、少しだけスマホで趣味を楽しむなど、小さなリフレッシュを積み重ねることが大切です。
---
## 自分の時間を持つことで得られる変化
自分の時間を持つことは、単なる息抜きではなく、生活全体に良い影響をもたらします。
### 心と体に余裕が生まれる
少しでも自分のための時間があると、気持ちがリセットされ、ストレスが軽減されます。余裕が生まれることで、日々の忙しさにも前向きに向き合えるようになります。
### 仕事や家事のパフォーマンスが上がる
しっかりリフレッシュすることで、集中力や効率が上がり、結果的に仕事や家事の質も向上します。「休むこと」は決して無駄ではなく、必要な時間です。
### 家族関係が良好になる
自分に余裕があると、家族にも優しく接することができます。イライラが減り、コミュニケーションも円滑になることで、家庭全体の雰囲気が良くなります。
---
## まとめ
家事・育児・仕事と自分の時間のバランスを取るためには、「全部を完璧にやろうとしないこと」が何より大切です。少し意識を変え、やることを減らし、効率化することで、無理なく自分の時間を作ることができます。
忙しい毎日の中でも、自分を大切にする時間は必要不可欠です。まずはほんの少しの時間からでも構いません。できることから始めて、少しずつ理想のバランスに近づけていきましょう。
 
 
 
 
 
 
 
 
ご共有ありがとうございます❗
このままポートフォリオに載せるのはおすすめしません。
理由としては、太字や区切り線というより、全体的にAIっぽい無難な文章になっているからです。
読みやすくはありますが、一般論が多い・具体例が少ない・自分の言葉や視点が見えにくいので、文章力の証明としては少し弱いです。
載せるなら、具体的な場面を入れる・表現を自分の言葉に直す・少し人間らしい文章に整える、この修正はした方がよいです。",2026-04-15 20:38:00
138,380,島崎　麻衣,me,"tomo
 
 
あと、WordPressを教えていただけないでしょうか？
cwで募集をみていると結構見かけます。
 
 
 
 
 
 
 
 
まずはライティングという方向性で、文章力を磨くことを優先していきましょう。
たしかにクラウドワークスではWordPress案件も見かけますが、今の段階で大事なのは、記事を書く力・分かりやすく伝える力・案件を受けて納品する流れに慣れることです。
WordPressは、あくまで入稿作業のためのツールなので、文章そのものが書けない状態で先にそこへ広げるのではなく、まずライティング案件で実績を作っていきましょう❗",2026-04-15 20:41:00
139,381,,you,"お疲れ様です。
添削して頂いたままでにしました。
https://crowdworks.jp/public/employees/4090748?ref=login_header",2026-04-15 12:03:00
140,381,,you,思いつきませんでした(bow),2026-04-15 12:04:00
141,381,島崎　麻衣,me,"それでは、こちらで公開して、次は案件獲得のために進めていきましょう❗
まずは、良い案件を当てるよりも、変な案件を避けながら応募数（母数）を増やすのが大事です❗
【案件の探し方（検索のポイント）】
①自分の得意・興味のあるカテゴリを選ぶ
②「初心者OK」「未経験OK」「在宅OK」などで絞り込み
※「初心者歓迎」は勧誘系が混ざりやすいので注意してください❗
③気になる案件があれば、まずは応募してみる→ 小さな経験が、自信とスキルアップにつながります。
【狙うべき案件／避けたい案件】
・狙うべき案件
未経験OKが明記されている
マニュアルあり
テストライティングあり（できれば有償）
最初は低単価でもOK（慣れるフェーズ）
⚠️避けたい案件
高単価なのに説明が薄い
LINE追加など外部誘導が必須
契約前に作業させようとする
資格取得や有料ツール購入を促すタイプ
クラウドワークスは、何件応募したかも大切ですが、何よりどんな案件に応募したか？が重要です❗
勧誘系に当たり続けると、応募数を増やしても成果が出ません。
好条件に見える案件があっても、最初は必ず疑ってかかるくらいでちょうど良いです。
クラウドワークス公式でも注意喚起されていますので、該当ページもお送りしますね。
 blog.crowdworks.jp/archives/6239/ 
一度しっかり目を通しておくと、案件の見極めが一気にラクになりますよ。
また、案件内容だけでなく、発注者の条件も必ず確認するようにしましょう❗
具体的には、まず、本人確認済みになっているかを確認してみてください。
これはトラブル防止のためにも大切なポイントです。
次に評価ですが、★4.8以上、もしくは評価数が10件以上ある発注者を目安にすると安心です。
あわせて、ルール回答済みやプロジェクト完了率が表示されている場合は、きちんと確認しておくと安全です❗
【応募文（提案文）のコツ】
初心者がやりがちなNGは、長すぎる、熱意だけ、自分語り多めです。
通りやすい型はこれです❗
・自己紹介（1〜2行）
・案件への理解・共感
・丁寧に対応できること
・指示やマニュアルを守れること
上手い文章より、扱いやすそう・丁寧そうな人が選ばれます。
【進めていくうえでの考え方】
10件応募 → 1〜2件反応があれば正常
返事ゼロの日があって当たり前
落ちた＝否定ではない
※今は精度を上げるより、母数を増やすフェーズです。
【初心者のNG⚠️】
仮払い前に作業しない
契約前の外部ツール面談は慎重に
年齢など条件に合わない案件は深追いしない
1件に時間をかけすぎない（切り替え大事）
初心者でも取り組みやすく、継続につながりやすいのは、リサーチ系／Webライティング／レビュー記事／まとめ記事／体験談あたりです❗
次のステップに進むためにも、クラウドソーシングで案件を獲得することから、始めていきましょう。
不安な案件があれば、応募前に案件ページのリンクを送ってもらえれば一緒に判断しますので、その都度ご連絡くださいね❗",2026-04-15 17:45:00
142,381,,you,ありがとうございます。,2026-04-15 18:05:00
143,381,島崎　麻衣,me,"ぜひ、参考に進めてみて下さい❗
不明点等ございましたら、その都度ご連絡ください。",2026-04-15 18:12:00
144,387,島崎　麻衣,me,ちなみに、「他のお仕事」というのは、どのようなお仕事をイメージされていますか❓,2026-04-15 12:35:00
145,387,,you,物販系でYouTubeで話されているのはダメでしょうか？,2026-04-15 12:40:00
146,387,,you,https://youtu.be/xILSX8DC52E?si=vFkmzWASup17AIr0,2026-04-15 12:42:00
147,388,,you,"おはようございます。
活動記録シートというのは
案件収益行動シートとは違いますか？",2026-04-15 07:09:00
148,388,平林　結菜,me,"こんにちは❗
こちらのシートになります❗
https://docs.google.com/spreadsheets/d/1XwJLprJKnZ4DGHBRSvAzFWWkvG8OQPqDrhlMW8ock48/edit?usp=drivesdk",2026-04-15 12:42:00
149,391,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 11:44:00
150,393,島崎　麻衣,me,"こんにちは❗かなり良い動きができていますね。
楽天ROOMについては、セールに気づいてすぐ5商品出せたのは良い判断です。
セール時は、まずタイミングを逃さず出すことも大事なので、今回はその動きで問題ありません❗
そのうえで、自分の言葉で「どう楽になるか」まで意識できているのも良いです。
コレクション導線も入れられていて、しっかり改善できています。
クラウドソーシングについても、再応募・不要案件の見極め・新規応募4件と、バランスよく進められています。
特に、怪しい案件を再度辞退できた判断は良かったです❗
安全性を見ながら進められているのは大きいです。
全体として、ROOMは継続しながら改善、クラウドソーシングは安全性を見ながら応募継続、という良い流れです。
このまま着実に積み上げていきましょう❗",2026-04-15 15:03:00
151,395,,you,"こんにちは
また返信遅くなり申し訳ありません！
介護に追われていてカリキュラム進められておらず、今日やっと少し時間が取れるので進めたいと思います",2026-04-15 11:06:00
152,395,島崎　麻衣,me,"こんにちは❗
サポート修了日は2026/6/21となりますので、スピード感を持って進めていきましょう。",2026-04-15 11:13:00
153,395,,you,"承知しました！
頑張ります！",2026-04-15 11:14:00
154,395,島崎　麻衣,me,ここからペースを整えながら進めていきましょう❗,2026-04-15 11:39:00
155,395,,you,承知いたしました🫡,2026-04-15 11:47:00
156,395,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 11:59:00
157,395,,you,頑張ります！,2026-04-15 12:12:00
