id,user_id,sender_name,sender,message,time_sent
261,478,島崎　麻衣,me,"それでは、こちらで公開して、次は案件獲得のために進めていきましょう❗
まずは、良い案件を当てるよりも、変な案件を避けながら応募数（母数）を増やすのが大事です❗
【案件の探し方（検索のポイント）】
①自分の得意・興味のあるカテゴリを選ぶ
②「初心者OK」「未経験OK」「在宅OK」などで絞り込み
※「初心者歓迎」は勧誘系が混ざりやすいので注意してください❗
③気になる案件があれば、まずは応募してみる→ 小さな経験が、自信とスキルアップにつながります。
【狙うべき案件／避けたい案件】
・狙うべき案件
未経験OKが明記されている
マニュアルあり
テストライティングあり（できれば有償）
最初は低単価でもOK（慣れるフェーズ）
⚠️避けたい案件
高単価なのに説明が薄い
LINE追加など外部誘導が必須
契約前に作業させようとする
資格取得や有料ツール購入を促すタイプ
クラウドワークスは、何件応募したかも大切ですが、何よりどんな案件に応募したか？が重要です❗
勧誘系に当たり続けると、応募数を増やしても成果が出ません。
好条件に見える案件があっても、最初は必ず疑ってかかるくらいでちょうど良いです。
クラウドワークス公式でも注意喚起されていますので、該当ページもお送りしますね。
 blog.crowdworks.jp/archives/6239/ 
一度しっかり目を通しておくと、案件の見極めが一気にラクになりますよ。
また、案件内容だけでなく、発注者の条件も必ず確認するようにしましょう❗
具体的には、まず、本人確認済みになっているかを確認してみてください。
これはトラブル防止のためにも大切なポイントです。
次に評価ですが、★4.8以上、もしくは評価数が10件以上ある発注者を目安にすると安心です。
あわせて、ルール回答済みやプロジェクト完了率が表示されている場合は、きちんと確認しておくと安全です❗
【応募文（提案文）のコツ】
初心者がやりがちなNGは、長すぎる、熱意だけ、自分語り多めです。
通りやすい型はこれです❗
・自己紹介（1〜2行）
・案件への理解・共感
・丁寧に対応できること
・指示やマニュアルを守れること
上手い文章より、扱いやすそう・丁寧そうな人が選ばれます。
【進めていくうえでの考え方】
10件応募 → 1〜2件反応があれば正常
返事ゼロの日があって当たり前
落ちた＝否定ではない
※今は精度を上げるより、母数を増やすフェーズです。
【初心者のNG⚠️】
仮払い前に作業しない
契約前の外部ツール面談は慎重に
年齢など条件に合わない案件は深追いしない
1件に時間をかけすぎない（切り替え大事）
初心者でも取り組みやすく、継続につながりやすいのは、リサーチ系／Webライティング／レビュー記事／まとめ記事／体験談あたりです❗
次のステップに進むためにも、クラウドソーシングで案件を獲得することから、始めていきましょう。
不安な案件があれば、応募前に案件ページのリンクを送ってもらえれば一緒に判断しますので、その都度ご連絡くださいね❗",2026-04-15 17:05:00
262,478,,you,了解しました。ありがとうございます。,2026-04-15 17:25:00
263,478,島崎　麻衣,me,ぜひ、参考に進めてみて下さい❗,2026-04-15 17:35:00
264,479,,you,"おはようございます。
離脱したいのですが、その場合はもちろん返金はありませんよね？",2026-04-15 08:30:00
265,479,,you,"これまでの自習のカリキュラム、この後数回で稼げる様になる気も全くしないというのが理由です。
50万払った割には内容も薄く感じていたのが正直なところです。何より楽しくない。
そんな事を含めて、離脱の判断になりました。
申し訳ないです。",2026-04-15 09:20:00
266,479,,you,全ての資産を払ったので、全くお金がありません。幾らかだけでも返金は無理でしょうか？,2026-04-15 09:21:00
267,479,土屋,me,"現状はまだ実践にも入っていない段階です。
その状態で稼げる気がしないと感じるのは、ある意味当然です。
結果は実践の中でしか出ません。
そこに入る前に判断してしまうと、どの分野でも同じ結論になります。
そしてもう一点。
楽しくないという点ですが、仕事は楽しさで選ぶものではなく、目的達成のためにやるものです。
収益を上げる環境を変える生活を良くする
そのためにやるのが仕事です。
ここがズレてしまうと、どの取り組みでも途中で止まります。",2026-04-15 11:50:00
268,484,島崎　麻衣,me,"進捗共有ありがとうございます❗
現在2件継続面談予定とのことなので、今はその結果を見つつ、引き続き新しい案件も探していきましょう❗",2026-04-15 15:01:00
269,486,平林　結菜,me,"おはようございます❗️
資料確認しましたらご連絡ください❗️",2026-04-15 08:56:00
270,486,,you,おはようございます、すいません昨日みてました、ありがとうございます,2026-04-15 10:16:00
271,486,平林　結菜,me,一通り見ましたでしょうか❓,2026-04-15 14:03:00
272,486,,you,はい、確認しました、まだ目を通した段階ですが、見ました,2026-04-15 14:43:00
273,486,,you,本日よりスタートします、宜しくお願い致します。,2026-04-15 14:47:00
274,486,島崎　麻衣,me,"わかりました❗
それでは、クラウドワークス、ランサーズ、ココナラに登録していきましょう❗
登録が完了しましたら、ご連絡お待ちしております。",2026-04-15 17:26:00
275,486,,you,わかりました、よろしくお願いします,2026-04-15 20:36:00
276,486,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 20:38:00
277,489,平林　結菜,me,"おはようございます❗️
メールアドレスはこちらで合っていますでしょうか❓
[email]",2026-04-15 08:58:00
278,495,島崎　麻衣,me,"共有ありがとうございます。
ちなみに、１日何件ほど応募されておりますでしょうか❓",2026-04-15 14:08:00
279,495,,you,1日1〜3案件になってます。,2026-04-15 16:40:00
280,495,島崎　麻衣,me,お忙しい時期かと思いますが、少しずつでも応募数を増やしながら進めていきましょう❗,2026-04-15 18:03:00
281,500,,you,"4/14学び報告
今日やったこと：
week9-1を読む
かかった時間：
10分
困ってる点（1つでOK）：
感想
早くマネタイズさせたいという気持ちと、自分が思っている勉強時間が取れていないことがもどかしい、、、ですが、一歩づつ毎日続けること‼️",2026-04-15 09:21:00
282,500,島崎　麻衣,me,"早くマネタイズしたい気持ちがあるからこそ、思うように時間が取れないともどかしくなりますよね❗
ただ、その中でも一歩ずつ毎日続けることに意識を向けられているのはとても良いです。
実際、早く結果を出す人も、結局は日々の積み重ねを続けています。
焦る気持ちはあって大丈夫なので、まずは今できる範囲で止まらず進めていきましょう❗",2026-04-15 12:58:00
283,500,,you,はい‼️ありがとうございます,2026-04-15 12:59:00
284,500,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 14:23:00
285,502,島崎　麻衣,me,"今の状況を見ると、まず優先したいのは楽天ROOMは毎日継続することとクラウドソーシングの応募数を増やすことです。
楽天ROOMについては、毎日投稿ではないとのことなので、まずは投稿の流れを止めないように 毎日少しでも継続する形に寄せていきましょう。
大きく伸ばす前に、まず継続の土台を作ることが大事です❗
また、クラウドソーシングについては、活動記録シートを見ると、直近の応募記録が4/12に1件のみでした。
そのため、今は継続依頼が取れないというより、応募数自体がまだ足りていない状態と考えたほうがよいです。
まずは1日5件、難しければ安定するまでは1日3件を目安に、応募数を増やしていきましょう。
スクール勧誘の案件に当たることはありますが、それだけで止まってしまうのはもったいないです。
今はROOMは毎日継続、クラウドソーシングは応募数を増やす、この2つを優先して進めていきましょう❗",2026-04-15 11:03:00
286,504,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 10:34:00
287,504,,you,"こんにちは！
応募と対応を続けています。",2026-04-15 13:10:00
288,504,島崎　麻衣,me,"応募状況について、活動記録シートでの確認が取れませんでしたので、１日の応募状況等をお教えいただけますでしょうか❓
また、今後は振り返りのためにも応募状況についても活動記録シートに記載しながら進めていきましょう。",2026-04-15 17:03:00
289,504,,you,"すみません、転記が出来ておりませんでした(汗)
直近のスクショを取り急ぎお送りします",2026-04-15 17:51:00
290,504,島崎　麻衣,me,"こちらについてはどういった内容の案件になります。でしょうか❓
また、応募数については少し増やしていけそうでしょうか❓",2026-04-15 19:50:00
291,504,,you,"記事作成と、台本作成になります。
応募は増やせると思います。",2026-04-15 20:06:00
292,504,島崎　麻衣,me,それでは、応募数についても少しずつ増やしながら進めてみましょうか❗,2026-04-15 20:27:00
293,504,,you,わかりました。,2026-04-15 20:28:00
294,504,島崎　麻衣,me,引き続き、進めていきましょう❗,2026-04-15 20:31:00
295,505,島崎　麻衣,me,"共有ありがとうございます❗プロフィール修正はとても良いです。
応募文も全体として丁寧で誠実な印象があり、方向性は問題ありません。
ただ、「ChatGPTを活用した構成作成」 や 「SEOキーワードを意識した文章作成」は、実績が浅い段階では少し強く見えやすいので、無理に入れなくても大丈夫です。
応募文は、プロフィール説明を長く書くよりこの案件に応募した理由、自分の経験で活かせることを短めに伝えるほうが通りやすいです❗
なので、今の文をベースに少し盛って見える表現を自然にする、この意識で整えれば大丈夫ですよ。",2026-04-15 11:36:00
296,505,島崎　麻衣,me,"次は案件獲得のために進めていきましょう❗
まずは、良い案件を当てるよりも、変な案件を避けながら応募数（母数）を増やすのが大事です❗
【案件の探し方（検索のポイント）】
①自分の得意・興味のあるカテゴリを選ぶ
②「初心者OK」「未経験OK」「在宅OK」などで絞り込み
※「初心者歓迎」は勧誘系が混ざりやすいので注意してください❗
③気になる案件があれば、まずは応募してみる→ 小さな経験が、自信とスキルアップにつながります。
【狙うべき案件／避けたい案件】
・狙うべき案件
未経験OKが明記されている
マニュアルあり
テストライティングあり（できれば有償）
最初は低単価でもOK（慣れるフェーズ）
⚠️避けたい案件
高単価なのに説明が薄い
LINE追加など外部誘導が必須
契約前に作業させようとする
資格取得や有料ツール購入を促すタイプ
クラウドワークスは、何件応募したかも大切ですが、何よりどんな案件に応募したか？が重要です❗
勧誘系に当たり続けると、応募数を増やしても成果が出ません。
好条件に見える案件があっても、最初は必ず疑ってかかるくらいでちょうど良いです。
クラウドワークス公式でも注意喚起されていますので、該当ページもお送りしますね。
 blog.crowdworks.jp/archives/6239/ 
一度しっかり目を通しておくと、案件の見極めが一気にラクになりますよ。
また、案件内容だけでなく、発注者の条件も必ず確認するようにしましょう❗
具体的には、まず、本人確認済みになっているかを確認してみてください。
これはトラブル防止のためにも大切なポイントです。
次に評価ですが、★4.8以上、もしくは評価数が10件以上ある発注者を目安にすると安心です。
あわせて、ルール回答済みやプロジェクト完了率が表示されている場合は、きちんと確認しておくと安全です❗
【応募文（提案文）のコツ】
初心者がやりがちなNGは、長すぎる、熱意だけ、自分語り多めです。
通りやすい型はこれです❗
・自己紹介（1〜2行）
・案件への理解・共感
・丁寧に対応できること
・指示やマニュアルを守れること
上手い文章より、扱いやすそう・丁寧そうな人が選ばれます。
【進めていくうえでの考え方】
10件応募 → 1〜2件反応があれば正常
返事ゼロの日があって当たり前
落ちた＝否定ではない
※今は精度を上げるより、母数を増やすフェーズです。
【初心者のNG⚠️】
仮払い前に作業しない
契約前の外部ツール面談は慎重に
年齢など条件に合わない案件は深追いしない
1件に時間をかけすぎない（切り替え大事）
初心者でも取り組みやすく、継続につながりやすいのは、リサーチ系／Webライティング／レビュー記事／まとめ記事／体験談あたりです❗
次のステップに進むためにも、クラウドソーシングで案件を獲得することから、始めていきましょう。
不安な案件があれば、応募前に案件ページのリンクを送ってもらえれば一緒に判断しますので、その都度ご連絡くださいね❗",2026-04-15 11:37:00
297,507,,you,"こんにちは、クラウドワークスの方で2件のメッセージが帰ってきたのですが1件目は返事をだそうと思ったら相手の規約違反でメッセージが送れず、2件目のはテストライディングの案内だったんですが提出方法が公式LINE登録して提出だったので最初に思い切ってLINE登録してしまったのですが怖くなって
ブロック、削除してクラウドワークス内のメッセージでLINE以外で提出出来ないかメッセージを送ったんですが返事が来ません。
なかなか仕事に結びつかない状況です。",2026-04-15 16:36:00
298,507,島崎　麻衣,me,"進捗共有ありがとうございます。
応募状況について、活動記録シートでの記録確認が取れませんでしたので、１日の応募状況等についてお教えいただけますでしょうか❓",2026-04-15 18:02:00
299,507,,you,"直近では2件の応募をしました。
似たような案件がおおいので
毎日みながら1日〜2日で2件くらいで応募している感じです。
活動シートに応募した案件を記録した方がいいのでしょうか？",2026-04-15 18:18:00
300,507,島崎　麻衣,me,"応募した案件は活動記録シートに記録しながら進めてください❗
応募状況を可視化しておかないと、後から振り返ったときに、応募数が足りないのか、案件選びに偏りがあるのか、反応がある案件の傾向は何か
が分かりにくくなります。
今後の改善にもつながるので、応募したものはその都度シートに残していってくださいね❗",2026-04-15 20:16:00
301,507,,you,"分かりました。
ありがとうございます",2026-04-15 20:30:00
302,507,平林　結菜,me,"とんでもないです❗
引き続きよろしくお願いします❗",2026-04-15 20:35:00
303,509,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 10:31:00
304,509,,you,"お疲れ様です。
無事に今週から通常に戻りましたのでカリキュラムやりますね！
ちょうど今、みおパパチャンネル拝見してました🎵",2026-04-15 10:33:00
305,509,,you,海外から副業の話しかなりタメになります。,2026-04-15 10:33:00
306,509,島崎　麻衣,me,"動画もチェックして頂き、ありがとうございます❗
引き続き、ペースを整えながら進めていきましょう。
よろしくお願いいたします❗",2026-04-15 15:48:00
307,510,島崎　麻衣,me,こちらでは案件内容が確認出来ないため、スクリーンショットではなく、案件リンクの共有をお願いいたします❗,2026-04-15 11:55:00
308,517,,you,"【質問です。】
クラウドワークでの仕事について最初の案件はどのようなものにすればいいのですか？
アンケート他に探し方も細かく教えてください",2026-04-15 04:55:00
309,517,島崎　麻衣,me,まず、確認ですが、クラウドワークス、ココナラ、ランサーズのプロフィール作成については完了されておりますでしょうか❓,2026-04-15 15:06:00
310,517,,you,"はい
3社は完了してます。",2026-04-15 15:50:00
311,517,島崎　麻衣,me,それでは、確認のためそれぞれのプロフィールページのリンクの共有をお願いいたします❗,2026-04-15 17:59:00
312,517,,you,プロフィールのリンク共有はどうすればいいですか？,2026-04-15 19:04:00
313,517,島崎　麻衣,me,"各サービスとも、基本は自分の公開プロフィールページを開いて、そのURLをコピーして共有すれば大丈夫です❗
【クラウドワークス】
右上の自分の名前を押して、「自分の公開ページを確認」を開きます。
そのページのURLをコピーして共有してください。Webではこの手順、アプリではマイページ上部のID確認からたどれます。
【ココナラ】
自分のプロフィールページまたはサービスページを開いて、表示されたURLをコピーして共有すればOKです。
ココナラ公式でも、外部ブログやSNSで自分のページをシェアする方法が案内されています。
【ランサーズ】
自分の公開プロフィールページを開いて、そのURLをコピーして共有すれば大丈夫です。
迷ったら、プロフィールを開いてブラウザのアドレスバーのURLをそのままコピーする形でOKです。
分からなくなったら、「自分の公開ページを開く → URLをコピーする」
この考え方で進めれば大丈夫です。",2026-04-15 19:40:00
314,518,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:48:00
315,518,,you,"お疲れ様です
昨日マーケティングの基礎を読み終えて今日テスト課題に取り掛かろうと思ってます。
内容が難しくてまた時間がかかってすみません🙇‍♂️",2026-04-15 09:56:00
316,518,平林　結菜,me,"こんにちは❗分かりました❗
お待ちしていますね❗",2026-04-15 12:48:00
317,518,,you,https://www.notion.so/vs-GU-4P-3439487686f8805e95abfc8fc3d150b4?source=copy_link,2026-04-15 15:17:00
318,518,島崎　麻衣,me,"こんにちは❗Week9についてですが、Notionのアクセス権が未解除の状態となっていますので、以下の方法でアクセス権の解除をお願いします❗
分からない事がありましたら遠慮なく聞いてくださいね❗
http://www.notion.so/Notion-3128252adfa780fd93cbd5bb6b717536?source=copy_link",2026-04-15 16:33:00
319,518,,you,https://www.notion.so/vs-GU-4P-3439487686f8805e95abfc8fc3d150b4?source=copy_link,2026-04-15 19:31:00
320,518,,you,お願いします🙇‍♂️,2026-04-15 19:31:00
321,518,平林　結菜,me,"ありがとうございます❗確認出来ました❗
4Pで整理できていて、ユニクロとGUの違いも比較できる状態になっており、商品・価格・流通・販促の4つで、両ブランドの役割の違いが見える形になっていた点です。ユニクロは「機能性・再現性」、GUは「トレンド・回転率」という軸が通っていて、マーケティング分析としてしっかり成立していました❗
ユニクロはベーシックで機能性重視、GUはトレンド重視という違いが分かりやすく、Priceでも、ユニクロは価値に対するコスパ、GUは気軽に試しやすい低価格という整理ができていたのが良かったです❗
ワンポイントアドバイス「同じ商品カテゴリならどう差が出るか」まで具体例を入れると、さらに説得力が増しますよ❗",2026-04-15 20:13:00
322,518,,you,ありがとうございます🙇‍♂️,2026-04-15 20:43:00
323,518,平林　結菜,me,"とんでもないです❗
この調子で次も行きましょう❗",2026-04-15 20:44:00
324,520,,you,"お疲れ様です
お電話っていつ出来ますか？
どうすればいいですか？",2026-04-15 12:06:00
325,520,,you,今日の12時ということでしたが,2026-04-15 12:06:00
326,520,,you,こっちから電話かけれないのでご対応お願いします,2026-04-15 12:07:00
327,520,島崎　麻衣,me,"先程の件についてですが、本日4//15～1ヶ月間サポートを休止させていただきます。
サポート休止期間中になにかありましたら、その都度ご連絡ください。",2026-04-15 12:44:00
328,521,,you,解約方法と、どのように対応をすれば良いか具体的にあればご教示ください,2026-04-15 09:57:00
329,521,ウチダ,me,利用規約に基づき対応させていただきますので申込みされる際にお読みいただいたフォームをご確認ください❗,2026-04-15 14:47:00
330,532,,you,"チェック依頼
契約成立したクライアントさんへのブログ記事のチェックをお願いします。
ブログのコンセプトも以下に記入しています。
よろしくお願いします。
【当ブログのコンセプト】
本ブログは、育児を通して同じ悩みを持つ方に「安心や癒しを届けること」を目的としています。
「自分だけじゃないんだ」という共感や「何か解決策があるかも」という希望など、読者がほっと出来るような内容を目指しています。",2026-04-15 13:44:00
331,532,,you,https://docs.google.com/document/d/1e09RvqOPp-E4mMJkAkWTbBtCfnTV3DbkFxOeOnBvUQo/edit?usp=drivesdk,2026-04-15 13:46:00
332,532,,you,"質問です。
テスト案件の納品をするためにコメントを入力しましたが、
相手の事情によりメッセージが受け取れない状況です
となり、メッセージが送れません。
どうしたらいいですか？",2026-04-15 15:18:00
333,532,,you,"追加です
私の確認ミスで、同意するボタンを押していませんでした。
納品しようと思って気づいたのが、、9時頃。
謝罪のメッセージを入れようと思ったら、受け取れない、という状況でした。
同意するボタンを押しましたが、連絡はありません。
これが原因でしょうか、、、
同じ状況なので、同意するボタンを解除したほうがいいですか？
明日まで様子を見たほうがいいですか？",2026-04-15 15:29:00
334,532,,you,"本日のご報告です。
案件1件応募しました。",2026-04-15 17:45:00
335,532,島崎　麻衣,me,"まずメッセージの件ですが、今回の表示は同意ボタンだけが原因とは限らず、相手側の事情で送れない状態の可能性があります。
そのため、同意ボタンは解除せず、今日は無理に送らず明日まで様子を見るで大丈夫です。
それでも送れない場合は、その案件は無理に進めず慎重に見直しましょう。
記事については、全体として読みやすく、体験談の流れも自然で、このまま提出しても大丈夫なレベルです。
特に、仕事と育児の両立のモヤモヤから、気持ちの変化、最後の景色の話につながる流れが良く、ブログのコンセプトにも合っています。
少しだけ整えるなら、最後に読者への応援の一文を足すとよいですよ❗",2026-04-15 19:46:00
336,532,,you,"お返事、ありがとうございます。
遅くに失礼します。
メッセージの件は明日まで様子をみます。
記事の件、応援の一文を考えてみます。
一文を足して、再度確認していただくほうがいいでしょうか？
そのまま提出でもいいでしょうか？
またお返事いただけたらと思います。
よろしくお願いします。",2026-04-15 21:02:00
337,536,,you,"お世話になります。
8:50頃、クレジットにてお支払いを致しましたので、後ほどご確認をお願い致します。",2026-04-15 08:57:00
338,536,,you,"※振り込みの際、最初に銀行振り込みにチェックを入れてしまいましたが、うまくいかなかったので、クレジットに変更しました。
銀行振り込みの申し込みがまだかかっているかも知れません。
解除は可能でしょうか?",2026-04-15 09:04:00
339,536,平林　結菜,me,"こんにちは❗
こちら確認取れました❗",2026-04-15 15:51:00
340,536,,you,ありがとうございます！,2026-04-15 16:18:00
341,536,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 16:35:00
342,538,,you,"こんにちは
すみません、プライベートでいろいろとありまして
遅くなりました。",2026-04-15 13:48:00
343,538,,you,https://crowdworks.jp/public/employers/6927233?ref=login_header,2026-04-15 13:57:00
344,538,,you,https://www.lancers.jp/profile/Ringo1231,2026-04-15 14:05:00
345,538,,you,まだ修正した方がいいところがありますでしょうか？,2026-04-15 14:06:00
346,538,,you,よろしくお願い致します🙇‍♀️,2026-04-15 14:06:00
347,538,島崎　麻衣,me,"まいこ
 
 
https://crowdworks.jp/public/employers/6927233?ref=login_header
 
 
 
 
 
 
 
 
クライアントページではなく、ワーカーページのリンク共有をお願いいたします❗",2026-04-15 17:19:00
348,538,,you,https://crowdworks.jp/public/employees/6927233,2026-04-15 18:49:00
349,538,,you,これで見れますか？,2026-04-15 18:50:00
350,538,,you,"あとですね
✉️が届いていたんですが
スクショですみません。",2026-04-15 18:53:00
351,538,,you,"この件に対して
どの様な対応をすればよろしいでしょうか？",2026-04-15 18:54:00
352,538,島崎　麻衣,me,"まいこ
 
 
あとですね
✉️が届いていたんですが
スクショですみません。
 
 
 
 
 
 
 
 
全てのメールに必ず返信する必要はありませんよ❗️
クラウドソーシングのスカウトや相談メールは、クライアントがランダムで一斉に送っていることも多いため、すべてに返信する必要はないです。
対応の基準はシンプルで大丈夫です。
・ライティング案件で条件が合いそう → 返信する
・ライティング案件ではない / 興味がない → 返信しない（スルーでOK）
むしろ今の段階では、プロフィールを調整して、ライティング案件への応募を優先することの方が重要です。
スカウトは「来たらラッキー」くらいで考えて、基本は自分から案件を取りに行く応募ベースで進めていく方が現実的です❗️",2026-04-15 20:56:00
353,538,島崎　麻衣,me,"まいこ
 
 
https://crowdworks.jp/public/employees/6927233
 
 
 
 
 
 
 
 
得意ジャンル、対応ツール、対応時間の詳細についても記載していきましょう❗",2026-04-15 20:56:00
354,538,,you,わかりました😊,2026-04-15 21:03:00
355,538,,you,わかりました！,2026-04-15 21:05:00
356,540,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 09:54:00
357,549,,you,"お疲れ様です。
Zoom終わりました。
結論はまだ出ませんが
今回の記事は
62/100と言われました。
会社名の説明
テーマ
フィードバック
ききました。なかなか上手く
質問ありますかで答えられませんでしたが、どこを変えてほしいかはきいたので、もう一度再納品します。もしかすると残念な結果になるかもしれません。",2026-04-15 19:06:00
358,549,平林　結菜,me,"こんばんは❗
Zoomお疲れさまでした❗
62/100としっかり評価をもらえたうえで、改善点も確認できたのは大きな前進です。
その場でうまく質問できなかったとしても、「どこを変えてほしいか」をきちんと聞けたのはとても良い対応です❗
今回はまだ結論が出ていないとのことですが、フィードバックをもとに再納品まで進めようとしている姿勢は素晴らしいです。
もし今回思うような結果にならなかったとしても、それは失敗ではなく、次につながる貴重な経験です。
まずは聞けた内容を整理して、ひとつずつ修正していけば大丈夫です。落ち着いて進めていきましょう。",2026-04-15 20:48:00
359,562,,you,"こんばんは。
近況報告させていただきます。
🔳ライティングについて、
•今週1案件獲得、対応済、納品完了
•もう一社からは継続案件を獲得できる見込み　
※昨日二次面談完了
継続して進めていきます。
🔳楽天ルームについて、
毎日5投稿しており、コレクションを5個作成していますが、反応が弱い状況です。
4/11にルームの商品（UVケア）が1点売れましたが、以降は全然クリック数も増えないです。
（他3件の売上は身内による経由購買）
商品選びは楽天市場でUVケアとトラベルスキンケアセットを中心に探して、検索上位で出てくる➕レビュー件数多めと高➕直近で売れてるものにしています。
ルームの商品紹介文は爆売れレビュー生成ツールにて作成して、評価アナリストツールでブラッシュアップしてから、ほぼ100点の文章で投稿しています。
あとどこを改善したら良いかご意見いただけますでしょうか？",2026-04-15 20:31:00
360,562,,you,https://room.rakuten.co.jp/nene_otona_beauty/items,2026-04-15 20:32:00
361,562,島崎　麻衣,me,"活動記録シートを確認しましたが、クラウドソーシングの応募状況や楽天ROOMの投稿等が確認出来ませんでしたので、今後は記載しながら進めていきましょう。
楽天ROOMの投稿についてですが、ご自身の言葉を足して投稿はされておりますでしょうか❓",2026-04-15 20:46:00
362,562,,you,"活動シートの記載は承知しました。申し訳ありません。
楽天ルームの投稿は自身の言葉で足していません。
ツールで作った文章が長いとかの場合は自分の言葉で書き換えています。",2026-04-15 20:51:00
363,562,島崎　麻衣,me,"大丈夫ですよ❗
楽天ROOMについては、AIに全て頼るのではなく、ご自身の言葉足して投稿することも意識していきましょう❗",2026-04-15 20:52:00
364,562,,you,"承知しました。
ありがとうございます(お願いします)",2026-04-15 20:58:00
365,562,平林　結菜,me,"とんでもないです❗
引き続きよろしくお願いします❗",2026-04-15 20:59:00
