id,user_id,sender_name,sender,message,time_sent
475,626,,you,https://www.notion.so/vs-GU-4P-33486de451c080069cfaf7c3e530a440?source=copy_link,2026-04-15 12:18:00
476,626,,you,"はると様
お世話になります。
スマホから共有やってみましたが確認取れましたでしょうか？
お気づきの点がございましたら、ご連絡頂けると幸いです。",2026-04-15 12:21:00
477,626,島崎　麻衣,me,お送り頂いたリンクを確認しましたが、確認が出来ませんでしたので、お手すきの際に再送をお願いいたします❗,2026-04-15 16:23:00
478,626,,you,"はると様
ご迷惑をおかけして申し訳ありません。
PCからリンクをコピーしたURLをお送りします。
https://www.notion.so/vs-GU-4P-33486de451c080069cfaf7c3e530a440?source=copy_link
再度ご確認頂きます様宜しくお願い致します。",2026-04-15 16:41:00
479,626,,you,"以前作成した「目標」の下位層に今回の課題があり、それで閲覧できていないかもしれません…
改めてURLを送りますので、お時間をください。",2026-04-15 17:13:00
480,626,,you,"はると様
今回のテスト課題を改めて新規ページに作り直しました。
URLを添付致しますので、ご多用中ご確認のほど宜しくお願い致します。
https://www.notion.so/vs-GU-4P-34386de451c080b48ebfe32d402c075d?source=copy_link",2026-04-15 17:25:00
481,626,島崎　麻衣,me,"こんばんは❗Week9のフィードバックをお送りいたします。
方向性は合っています。
4Pで、ユニクロとGUの違いが比較しやすく整理できています。
表で戦略の差が見えていて、補足の考察まで入っているので、マーケティング分析としてしっかりまとまっています。
Week9としては十分クリアできています❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 19:17:00
482,626,,you,"ありがとうございます！
これから先、副業に取り組む時とても重要なパートになると考えています。
スキルアップのため、今回の課題が下位層になった原因を調べてみます！",2026-04-15 20:01:00
483,626,島崎　麻衣,me,ぜひ、復習しながら次のステップも頑張っていきましょう❗,2026-04-15 20:05:00
484,627,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 10:37:00
485,627,,you,"こんにちは。
今週ちょっと思うように時間が取れずで、今日か明日には課題を出したいです。",2026-04-15 16:40:00
486,627,平林　結菜,me,"わかりました❗
お待ちしていますね❗",2026-04-15 17:16:00
487,636,,you,"お世話になります
枠②木曜日20時よろしくお願いします",2026-04-15 10:05:00
488,636,島崎　麻衣,me,"こんにちは❗Week12のフィードバックをお送りいたします。
日常の消費体験をマーケティングの仕組みとして構造化できている点は、非常に素晴らしい学びの姿勢です。
Notionを活用して「マーケティングの罠」「利益を上げる施策」「自身の気づき」という3つの軸で情報を整理できているため、客観的な視点と主観的な振り返りがバランスよく統合されています。
具体的には、コンビニのスイーツ購入からアンカリングや社会的証明といった専門的な概念を抽出し、それをさらに企業側の利益最大化という視点で再定義できている点が、マーケティング思考を養う上で非常に有効なアプローチとなっています。
今後は、整理したこれらの構造を「自分自身がどう意思決定をコントロールするか」という実践的な行動変容にまで繋げていくことで、より深いマーケティングの洞察が得られると思いますよ❗",2026-04-15 11:22:00
489,636,島崎　麻衣,me,面談についてですが、4/23 20:15~はご都合いかがでしょうか❓,2026-04-15 11:25:00
490,636,,you,"4/23大丈夫です！
よろしくお願いします",2026-04-15 11:28:00
491,636,島崎　麻衣,me,"そうしましたら、4/23 20時15分にお電話させていただきます❗
※他の方のサポートも並行している関係で、少し細かいお時間でのご案内となっております。
面談まで少しお時間がありますので、これまでのカリキュラムの復習をしてみてくださいね❗
また、面談ではカリキュラムの中で難しかった点や不安に感じている点についてお聞きすることもありますのでぜひ過去の内容を見返しておいてください❗
面談までに下記アンケートのご回答もお願いいたします❗
https://liff.[messaging-link] 11:59:00
492,636,,you,"わかりました！
よろしくお願いします",2026-04-15 12:37:00
493,636,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 12:49:00
494,638,,you,https://www.notion.so/d17ecb2a3584499e8b6c75099a0046eb?source=copy_link,2026-04-15 00:52:00
495,638,,you,"Canvaで「ピラミッド型」「矢印型」のファネル図を選ぶ
↑
これがよくわかりません。
Canvaからどのように進めるのか教えてください。",2026-04-15 03:35:00
496,638,島崎　麻衣,me,"Canvaでは、「ファネル図」ではなく「ピラミッド」や「矢印」で検索すると見つけやすいですよ❗
進め方は、Canvaを開く→ 検索バーで「ピラミッド インフォグラフィック」または「矢印 インフォグラフィック」と検索する→ 5〜6段階あるテンプレートを選ぶ→ 「知る・興味・検討・購入・リピート・紹介」に置き換える→ 各段階に行動や施策を入れる、この流れで大丈夫です 。
まずはテンプレートを1つ開いて、文字を入れ替える形で進めてみてくださいね。",2026-04-15 10:56:00
497,639,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:47:00
498,641,,you,"おはようございます！
クラウドワークス、ココナラ、ランサーズの登録、完了しました！",2026-04-15 11:34:00
499,641,島崎　麻衣,me,"こんにちは❗
それでは、次はそれぞれのプロフィールを作成していきましょう❗
作成が完了しましたら、ご連絡お待ちしております。",2026-04-15 11:38:00
500,641,,you,承知しました！,2026-04-15 11:40:00
501,641,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 11:47:00
502,641,,you,,2026-04-15 11:47:00
503,641,平林　結菜,me,,2026-04-15 11:58:00
504,643,,you,"お疲れ様です。
本日、審査のほうに通りまして、プロフィール充実度も80%になりました！
Day2の方に進んでいきます！
引き続き、よろしくお願いします。",2026-04-15 14:25:00
505,643,島崎　麻衣,me,それでは、確認のためそれぞれのプロフィールリンクの共有をお願いいたします❗,2026-04-15 17:54:00
506,643,,you,"https://crowdworks.jp/public/employees/6930661?ref=login_header
こちらになります！変更したほうがいい箇所あったらご指摘いただますと幸いです！",2026-04-15 19:43:00
507,643,,you,"タスクを探していたんですが、
・私でも出来そうな案件がない（指定とか）
・人気案件なのか他のワーカーに入られて出来ない
だったので、まだタスクは1件しかできてませんが、先に応募案件を3件分行おうと思っています！
ちなみにですが、「○○の経験者限定」のような案件はやってないんですけど、こういうのもやっていくんでしょうか？",2026-04-15 19:55:00
508,643,島崎　麻衣,me,ちなみに、ココナラ、ランサーズの登録についてはお済みでしょうか❓,2026-04-15 19:56:00
509,643,,you,ココナラは元々やってたぶんがありますが、ランサーズは未登録です。,2026-04-15 19:57:00
510,643,島崎　麻衣,me,それでは、まずはそちらについてもプロフィールを作成していきましょう。,2026-04-15 20:04:00
511,643,,you,了解しました！,2026-04-15 20:06:00
512,643,平林　結菜,me,プロフィール作成しましたらご連絡ください❗,2026-04-15 20:14:00
513,643,,you,"アカウントの作成完了しました！リンクがこちらになります。
ココナラリンク：
https://coconala.com/users/5849725
ランサーズリンク：
https://www.lancers.jp/profile/came997?ref=header_menu",2026-04-15 21:04:00
514,647,,you,"枠② 水曜日 20時
で、お願いします。",2026-04-15 12:49:00
515,647,平林　結菜,me,"そうしましたら4/22 20時15分にお電話させていただきます❗
※他の方のサポートも並行している関係で、少し細かいお時間でのご案内となっております
面談まで少しお時間がありますので、これまでのカリキュラムの復習をしてみてくださいね❗
また、面談ではカリキュラムの中で難しかった点や不安に感じている点についてお聞きすることもありますのでぜひ過去の内容を見返しておいてください❗
面談までに下記アンケートのご回答もお願いいたします❗
https://liff.[messaging-link] 12:55:00
516,647,平林　結菜,me,"テスト拝見しました❗
日常の消費行動をマーケティングの仕組みとしてしっかり捉えられていて、とても良い分析されておりお土産の購入を「記憶の保存装置」パン屋での追加購入を「ゲームへの参加」と捉えていた視点がとても良かったです❗
ワンポイントアドバイス
「どの施策が一番効果が高そうか」「なぜそれが効くのか」まで考えるとさらに分析が深まりますよ❗",2026-04-15 12:58:00
517,647,,you,"承知しました。
宜しくお願いします！",2026-04-15 13:56:00
518,647,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 14:02:00
519,647,島崎　麻衣,me,回答を受け付けました❗,2026-04-15 14:53:00
520,652,,you,"こんにちは✨
CapCutそして課題について。
初めてのことなので仕方ないのですが、かなり時間かかり苦戦しました😢
提出課題の前に違うもの作っていたのですが、ChatGPTに振り回され、文字だけで理解できず、アドバイスと画面のワードが違うので混乱し、頭が爆発してボツにしました。
この提出物も相当お粗末だなと自覚ありますがもう煮詰まって時間かかって無駄なので一旦出します🙇‍♀️
今回の勉強テーマはやる前から非常に関心が高かったのですが、難しかったので少し心が折れつつも、初心者なんだからと今後の自分に期待し努力する気持ちはまだあります。
いろいろ文字で伝えきれない疑問と格闘がありました、、
めげずに頑張りたいです。
切り替えて進めていきますので引き続きよろしくお願いいたします🙇‍♀️",2026-04-15 17:09:00
521,652,島崎　麻衣,me,"こんばんは❗Week７のフィードバックをお送りいたします。
今回の「悩み解決型」の動画構成は、視聴者の信頼を勝ち取るための王道パターンです。
さらに収益を伸ばすための秘訣として、「冒頭1秒のインパクト」にこだわってみてください。
最初の文字を少し大きくしたり、効果音を入れるだけで、視聴者の手が止まる確率がグンと上がりますよ❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 18:46:00
522,652,,you,"ありがとうございます！
テーマ選びは本当にわからなくて直前のChatGPTとのやり取り履歴から提案されました。ちなみにボツにした動画は共感系の言葉(？)です。どちらも自分が撮影したものでなく、素材を並べる系なんですがこれが仇になりました。
自己紹介動画のようにテンプレ素材がある状態ではスムーズでしたが本当にゼロから探して作るのは難しかったです。
作業も本当に遅かったですが、だんだんコツを掴んで上手にできると思うので頑張ります。",2026-04-15 19:07:00
523,652,平林　結菜,me,"ゼロから素材を探して作る動画は、テンプレありの動画より難しいの、今回悩まれたのはとても自然なことです。
ボツにした経験も無駄ではなくて、ご自身に合う作り方を見つける大事な過程ですね❗
作業スピードも、続けるうちに必ずコツが掴めてくるので大丈夫です。
この調子で少しずつ慣れていきましょう❗引き続きよろしくお願いします❗",2026-04-15 20:34:00
524,653,,you,"入金を確認できました。
お手数をお掛けしして申し訳ございませんでした。
ありがとうございました。",2026-04-15 08:33:00
525,653,島崎　麻衣,me,"入金確認が出来たようで安心しました。
ありがとうございました。",2026-04-15 10:30:00
526,658,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 09:54:00
527,659,平林　結菜,me,"おはようございます❗️
引き続きよろしくお願いします❗️",2026-04-15 08:54:00
528,661,島崎　麻衣,me,おはようございます❗動画の確認が出来ませんでしたので、一度このLINEに動画ファイルのみ再送いただけますでしょうか❓,2026-04-15 10:24:00
529,661,,you,"今村です。
これで良かったでしょうか？",2026-04-15 18:44:00
530,661,平林　結菜,me,"こんばんは❗拝見しました❗
自然でまとまっていて朝の空気や花、川、公園など、情景が浮かぶ言葉が入っているので、音声や映像につなげやすい内容になっていました。
朝の散歩の気持ちよさを伝える動画としては、しっかり形になっています❗
ワンポイントアドバイス
冒頭に「今日は朝の散歩の気持ちよさについてお伝えします」のようにテーマをひと言入れると解説動画としてさらに伝わりやすくなります❗
この調子で次に行きましょう❗",2026-04-15 20:22:00
531,662,,you,"お世話になっております。
メール送信業務とかはどうなんでしょうか？",2026-04-15 18:50:00
532,662,島崎　麻衣,me,"ライティングで進めるなら、メール送信業務は優先しなくて大丈夫です。
理由は、ライティング実績につながりにくいこと・単価が低いことが多いこと・外部ツールや個人情報が絡みやすいことがあるためです。
今は、記事作成・リライト・構成作成など、ライティング実績として積み上がる案件を優先していきましょう❗",2026-04-15 19:19:00
533,663,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓
少しでも進められていたらぜひ教えて頂けると助かります❗",2026-04-15 10:35:00
534,663,,you,"ご連絡ありがとうございます。
canvaの取り扱いがイマイチわからなくて。
もう一度、丁寧に読んでやります。
出張が、明日には帰れるので、気持ち新たにやります。
焦ってますが😅",2026-04-15 13:17:00
535,663,島崎　麻衣,me,"進捗共有ありがとうございます❗
課題については、問題なく進められそうでしょうか❓",2026-04-15 17:04:00
536,665,,you,"こんばんは！
現状報告です。
テスト課題に取り組み中ですが、なかなか思うように進まず、時間がかかっています(大変)
焦らず少しずつ進めようと思います。",2026-04-15 22:12:00
537,669,島崎　麻衣,me,"打ち合わせ自体があることだけで即NGではありません。
ただし、契約前に長い打ち合わせがある案件や外部ツール前提の案件は慎重に見たほうがよいです。
クラウドワークスでは、契約前に外部連絡先の交換やオンライン面談への参加が必要な依頼 は原則禁止例として案内されています。 
ランサーズでも、仮払い前のランサーズ外でのコミュニケーションは原則控える 形になっています。 
そのため、判断基準としては、契約・仮払い後か、やり取りがサイト内で完結するか、打ち合わせ時間に見合う報酬か、この3点が大事です。
特に、ライティング案件で毎回10分〜1時間半の打ち合わせが必要だと、作業時間のわりに負担が大きくなりやすいです。
なので、今後継続がありそうでも、打ち合わせが短い、条件確認が事前に文章でできる、報酬に見合っている、この場合だけ進めるのがおすすめです。
逆に、契約前に外部面談を求める、長時間の打ち合わせが前提、仕事内容や報酬が曖昧、このような案件は避けたほうが無難です❗",2026-04-15 11:54:00
538,674,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 10:33:00
539,675,,you,献立表課題、提出いたしました。よろしくお願いいたします！,2026-04-15 02:05:00
540,675,島崎　麻衣,me,"おはようございます❗Week５のフィードバックをお送りいたします。
一週間分の献立を丁寧にまとめられていて素晴らしいですね❗この献立表は実生活でとても使いやすい形に仕上がっています。
その理由は、一週間という期間が表形式で一覧化されており、朝昼晩の食事内容が整理されているため、パッと見てその日の予定が把握できるからです。
例えば、表の構成がシンプルで視認性が高いため、忙しい時でも迷わず確認できますし、下部に買い物リストをチェックボックス形式で配置している点は、Notionの機能を活かした継続しやすい工夫として非常に有効です。
一般的な食生活の管理として、献立と買い出しの紐付けが同じページで完結しているこの構成は、日々のルーティンに組み込みやすく、とても実用的だと言えます。
引き続き、この調子で次のカリキュラムも進めていきましょう❗",2026-04-15 10:53:00
541,678,島崎　麻衣,me,"田中一馬（ド〜ベルマン.D.I.F）
 
 
これにしました。
 
 
 
 
 
 
 
 
分かりました❗
それでは、これから応募を進めていきましょう❗",2026-04-15 11:47:00
542,679,,you,"リンク送ります。
ココナラ
https://coconala.com/mypage/user?ref=common_header_button
クラウドワークス
https://crowdworks.jp/profile
ランサーズだけ、上手くリンクを貼り付けられないです。
PCだと、プロフィール画面出るのですが",2026-04-15 12:01:00
543,679,島崎　麻衣,me,ランサーズはアプリで操作されていますか❓,2026-04-15 12:25:00
544,679,島崎　麻衣,me,また、お送り頂いたリンクについては全て確認が取れませんでしたので、お手すきの際に再送をお願いいたします。,2026-04-15 12:26:00
545,679,,you,ランサーズはアブではないです。,2026-04-15 12:29:00
546,679,,you,https://www.lancers.jp/profile/2199mako4100,2026-04-15 14:48:00
547,679,,you,https://play.google.com/store/apps/details?id=jp.lancers.lancers,2026-04-15 15:39:00
548,679,,you,これで開けるでしょうか？,2026-04-15 15:40:00
549,679,島崎　麻衣,me,"マコ
 
 
https://www.lancers.jp/profile/2199mako4100
 
 
 
 
 
 
 
 
こちらで確認できました。
ココナラ、クラウドワークスについても、お手すきの際に再送をお願い致します。",2026-04-15 17:58:00
550,679,,you,https://play.google.com/store/apps/details?id=com.coconala.android.portal,2026-04-15 18:11:00
551,679,,you,https://play.google.com/store/apps/details?id=jp.co.crowdworks.androidapp,2026-04-15 18:12:00
552,679,島崎　麻衣,me,"確認出来ませんでしたので、以下の方法でお試しください。
【クラウドワークス】
右上の自分の名前を押して、「自分の公開ページを確認」を開きます。
そのページのURLをコピーして共有してください。Webではこの手順、アプリではマイページ上部のID確認からたどれます。
【ココナラ】
自分のプロフィールページまたはサービスページを開いて、表示されたURLをコピーして共有すればOKです。
ココナラ公式でも、外部ブログやSNSで自分のページをシェアする方法が案内されています。
分からなくなったら、「自分の公開ページを開く → URLをコピーする」
この考え方で進めれば大丈夫です。",2026-04-15 20:02:00
553,679,,you,分かりました。,2026-04-15 21:28:00
554,679,,you,https://coconala.com/users/6021853/,2026-04-15 22:05:00
555,679,,you,ココナラ確認でしますでしょうか？,2026-04-15 22:06:00
556,679,,you,https://crowdworks.jp/profile?ref=from_mobile_slide_menu,2026-04-15 22:07:00
557,679,,you,確認できますでしょうか？,2026-04-15 22:08:00
558,680,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:54:00
559,680,,you,昨夜から課題に取りかりましたが、3分は意外と長くChatGPTで作成したのが短すぎたりとかでそれをもとに音声制作してもダウンロードが上手くいかなかったりと大苦戦で今日も時間見つけて取り組んでいるところです。,2026-04-15 10:45:00
560,680,,you,課題提出が200MBオーバーで提出できませんでした。,2026-04-15 13:18:00
561,680,,you,提出の方は解像度を落として提出しました。時間がかかりすぎました。,2026-04-15 13:25:00
562,680,島崎　麻衣,me,"こんにちは❗Week８のフィードバックをお送りいたします。
今回の動画は、3分という時間の中で集中力を高めるための3つの習慣が非常に分かりやすく整理されており、解説動画としてしっかり成立しています。
動画の構成が台本の内容と連動しており、音声の解説に合わせて映像が切り替わるため、視聴者が内容を理解しやすい流れになっています。
また、ご自身の声を使わずに音声合成ソフトを活用されていますが、映像と音声のテンポが合っており、説明動画として違和感なく視聴できます。
引き続き、この調子で次のカリキュラムも進めていきましょう❗",2026-04-15 16:30:00
563,680,,you,ありがとうございます、テンポは悪いように感じてました💦コレからもよろしくお願いします🙇,2026-04-15 16:32:00
564,680,島崎　麻衣,me,引き続き、無理のない範囲で次のステップも頑張っていきましょう❗,2026-04-15 18:00:00
565,682,,you,"課題を提出しました。
よろしくお願いします。",2026-04-15 17:00:00
566,682,島崎　麻衣,me,"こんばんは❗Week９のフィードバックをお送りいたします。
方向性は合っています。
4Pで、ユニクロとGUの違いが比較しやすく整理できています。
表と細分化した内容の両方があり、戦略の差も見えやすいので、マーケティング分析としてしっかりまとまっています。
Week9としては、十分クリアできています❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 18:13:00
567,682,,you,こんばんは、ありがとうございます。引き続き頑張ります❗️,2026-04-15 18:15:00
568,682,島崎　麻衣,me,引き続き、次のステップも頑張っていきましょう❗,2026-04-15 20:06:00
569,683,,you,"プロフリンク
ランサーズ：
https://www.lancers.jp/profile/nkns1979
クラウドワーク： 
https://crowdworks.jp/public/employees/6280321?ref=share_url_wkprofile",2026-04-15 04:36:00
570,683,島崎　麻衣,me,ちなみに、ココナラは未作成となりますでしょうか❓,2026-04-15 15:05:00
571,689,,you,,2026-04-15 13:41:00
572,689,島崎　麻衣,me,"こんにちは❗Week11のフィードバックをお送りいたします。
副業をひとつの「流れ」として捉え、顧客の心理変容に合わせた施策が非常に論理的に整理されています。
LINEスタンプとコンサルティングという異なる商材において、認知から紹介に至るまで、顧客がどのような行動をとり、それに対して自分はどう働きかけるべきかという一連のプロセスが、Notionの表とCanvaの図を通じて全体像として明確に可視化できています。
方向性は完全に合っていますし、顧客の行動と自分の施策がしっかりと対応しているため、副業を「点」ではなく「流れ」として捉えられていることがよく伝わってきました。
この設計図があることで、どの段階で顧客が立ち止まっているかを分析しやすくなるはずですので、ぜひ今後の活動に活かしてくださいね❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 16:32:00
573,693,,you,"お疲れ様です！
ご連絡が遅くなり、申し訳ございません💦
現状のご報告です。
現在、タスクは3件完了しております。
プロジェクト案件については、現時点で14件応募済みです。
そのうち3件からご返信をいただいており、状況は以下の通りです。
1件目は、すでに契約確定となっており、現在は仮払い待ちの状態です。
報酬は500円と少額ではありますが、まずはしっかり対応して実績につなげていきたいと考えております。
内容はライティング案件です。
2件目は、来週に面談を予定しております。
3件目は、現在お返事待ちの状況です。
ただ、先方がライティング初心者向けの募集という印象があり、私自身はライティング経験が少しあるため、対象と合っているかどうかを相談しながら進めているところです。
以上が現状のご報告です。
引き続き、着実に進めてまいります。よろしくお願いいたします！",2026-04-15 21:06:00
574,695,,you,"4/14(火)【活動報告】
Week4 ③写真と文字のバランス　学習
Week4 ④実用的なデータ書き出し　学習
Week 4課題提出
学習時間:2時間
【相談】
今回の課題ではテンプレートを使用してデザインを修正しましたが、chatGPTに改善点を聞いたところテンプレートの元となるデザインを全否定され、全く雰囲気の違う完成物を提案されました。
それはそれでステキなデザインでしたが、今回私が提出したものが良くないのか不安です。
デザインはもともと苦手意識を持っていて、自分で作ってみるだけだと合ってるかどうか判断できません😔",2026-04-15 07:36:00
575,695,島崎　麻衣,me,"こんにちは❗Week４のフィードバックをお送りいたします。
方向性は合っており、サムネイルとして成立しています。
「ソウル」が大きく見えていて、行き先がひと目で伝わります。
写真の雰囲気とも合っていて、旅Vlogのイメージもしやすいです。
文字の大きさや飾りを少し整理すると、さらに見やすく伝わりやすくなりますよ❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 11:14:00
576,695,島崎　麻衣,me,"ご相談の件についてですが、ChatGPTに別案を出されたからといって、今回の提出物がダメというわけではありませんよ❗
AIが出す案がいつも正解というわけではなく、別の方向性を提案してくることも多いです。
今回の課題で大事なのは、テンプレートを使いながら見やすさや伝わりやすさを意識して整えられているかです。
最初から完璧なデザインを作る必要はありません。
デザインは不安になりやすいですが、今は文字の見やすさ、色が多すぎないか、情報が整理されているか、この基本を意識できていれば大丈夫です❗
苦手意識があっても問題ありません。
今はテンプレートを使って整える経験を積む段階なので、そのまま少しずつ慣れていきましょう❗",2026-04-15 11:18:00
577,695,,you,"相談に対してアドバイスをありがとうございます。テンプレートを使って少しずつ慣れていきたいと思います。
4/15(水)【活動報告】
Week5 ①Notionとは？　学習
Week5 ②Notionの基本の操作　学習
Week5 ③日常生活での活用例（家計簿・習慣トラッカー）学習
Week5 ④副業に向けた整理術　学習
Week 5課題提出
学習時間:2.5時間",2026-04-15 20:43:00
578,695,平林　結菜,me,"こんばんは❗拝見しました❗
1週間分がひと目で分かる、とても見やすい形に整理できていました❗
朝・昼・夜の枠組みがしっかり整えられているので、毎日の食事予定を確認しやすく実生活でも使いやすい構成になっていました。月曜日から日曜日までの流れも分かりやすく、平日と週末の違いも見ながら使いやすい点が良かったです❗
ワンポイントアドバイス
買い物メモ や よく使う食材 も一緒に残しておくと、さらに便利になりますよ❗とても実用的にまとまっていますのでこの調子で次も行きましょう❗",2026-04-15 20:52:00
579,695,平林　結菜,me,"Asami
 
 
相談に対してアドバイスをありがとうございます。テンプレートを使って少しずつ慣れていきたいと思います。
4/15(水)【活動報告】
Week5 ①Notionとは？　学習
Week5 ②Notionの基本の操作　学習
Week5 ③日常生活での活用例（家計簿・習慣トラッカー）学習
Week5 ④副業に向けた整理術　学習
Week 5課題提出
学習時間:2.5時間
 
 
 
 
 
 
 
 
活動報告ありがとうございます❗
Week5の学習と課題提出、お疲れさまでした。Notionの基本から活用例副業に向けた整理術までしっかり学べていてとても良い積み上げですね❗
学習時間も2.5時間しっかり確保できていて素晴らしいです。この調子で少しずつ慣れていきましょう❗",2026-04-15 20:53:00
